date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
10/2/2022,"[1, 5, 2181, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 27753, 1239, 27754, 27636, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 1242, 1425, 7595, 12421, 2550, 5, 451, 25023, 15497, 84, 43, 2, 0]","[1, 2566, 17428, 44, 2779, 2162, 2953, 27755, 2, 0, 0, 0, 0, 0, 0]","[1, 86, 169, 27756, 765, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11506, 277, 2566, 6503, 27397, 203, 698, 759, 2, 0, 0, 0, 0, 0]","[1, 6091, 463, 140, 9508, 4516, 1146, 82, 27757, 162, 1154, 930, 1518, 141, 4225]","[1, 27758, 2320, 383, 1521, 301, 10429, 67, 2, 0, 0, 0, 0, 0, 0]","[1, 318, 27759, 471, 2113, 715, 308, 1219, 141, 2, 0, 0, 0, 0, 0]","[1, 5358, 27760, 620, 418, 1284, 229, 539, 22650, 1725, 277, 9896, 5127, 14322, 2792]"
11/2/2022,"[1, 84, 7237, 821, 418, 27762, 5809, 5086, 378, 2904, 942, 84, 3182, 81, 8832]","[1, 395, 352, 549, 378, 2904, 203, 84, 140, 119, 3263, 1623, 2, 0, 0]","[1, 27764, 1507, 201, 8738, 55, 518, 49, 55, 2386, 1797, 5585, 1561, 176, 1095]","[1, 1541, 5, 17563, 1305, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 892, 471, 306, 307, 1109, 12156, 126, 533, 1075, 130, 892, 2516, 1999, 83]","[1, 86, 1684, 1035, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 27766, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1639, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8247, 148, 67, 126, 4002, 1755, 2515, 3659, 5444, 2, 0, 0, 0, 0]","[1, 1500, 5611, 11724, 3530, 197, 48, 5011, 2, 0, 0, 0, 0, 0, 0]"
12/2/2022,"[1, 1371, 30, 2044, 83, 217, 2765, 4419, 987, 561, 584, 1371, 67, 27767, 1298]","[1, 27769, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 975, 850, 1356, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1814, 7896, 6302, 27770, 308, 48, 5026, 2980, 15529, 157, 692, 14026, 956, 192]","[1, 858, 27771, 26426, 3015, 27772, 27773, 14177, 13015, 2452, 13015, 27636, 2, 0, 0]","[1, 27774, 1129, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 26598, 2789, 1519, 3819, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1641, 1027, 1536, 1395, 27775, 155, 1462, 451, 810, 2, 0, 0, 0, 0]","[1, 1154, 451, 1341, 680, 86, 2050, 27776, 162, 1154, 930, 1518, 141, 1519, 1836]","[1, 27777, 1639, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071, 843]"
13/2/2022,"[1, 1821, 3479, 366, 1261, 25081, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 3912, 1154, 4190, 1789, 4718, 2291, 386, 5717, 31138, 20079, 20080, 5594, 1052, 599]","[1, 27778, 1136, 7064, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 773, 1639, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11267, 4646, 11263, 3852, 1884, 11003, 4613, 2, 0, 0, 0, 0, 0, 0]","[1, 1397, 2860, 2752, 185, 9744, 3, 24, 568, 2, 0, 0, 0, 0, 0]","[1, 318, 4736, 5, 47, 4516, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1797, 84, 61, 6917, 18245, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 28, 194, 9595, 4139, 295, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 44, 1051, 1298, 87, 5, 8165, 26278, 2621, 49, 2575, 974, 26278, 5, 702]"
14/2/2022,"[1, 7699, 7595, 1805, 4606, 8324, 3736, 4232, 6, 43, 830, 30, 352, 1454, 44]","[1, 27782, 8316, 2013, 25992, 44, 222, 67, 2859, 719, 266, 406, 719, 2710, 84]","[1, 740, 2710, 2844, 556, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2929, 5, 843, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2025, 341, 1078, 5, 82, 301, 307, 2, 0, 0, 0, 0, 0, 0]","[1, 27784, 2198, 183, 1801, 28, 6226, 939, 2278, 3383, 922, 55, 384, 1481, 2]","[1, 480, 616, 1001, 960, 975, 2735, 260, 674, 2779, 336, 2400, 960, 6317, 27785]","[1, 27786, 987, 181, 5097, 12421, 127, 5268, 1535, 217, 306, 15702, 192, 942, 1409]","[1, 2049, 3352, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 353, 676, 17313, 578, 17313, 17313, 27787, 27788, 27789, 27790, 5, 8165, 26278, 2621]"
15/2/2022,"[1, 4212, 4213, 21, 915, 918, 1047, 682, 67, 474, 26264, 1743, 1680, 713, 303]","[1, 1743, 352, 27791, 13756, 2295, 973, 19, 6336, 19042, 152, 1594, 6545, 67, 263]","[1, 23, 338, 118, 67, 5, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 471, 1801, 8863, 84, 197, 19, 18071, 3576, 2763, 2071, 3244, 177, 6915, 4068]","[1, 9125, 84, 307, 874, 19143, 1553, 6251, 15252, 1500, 20309, 20310, 27796, 27797, 27798]","[1, 8604, 949, 1136, 7064, 1261, 3741, 4734, 586, 2, 0, 0, 0, 0, 0]","[1, 2356, 27800, 1005, 9819, 10184, 1095, 1096, 9537, 27801, 27802, 3819, 84, 28, 27803]","[1, 27805, 6226, 61, 8636, 788, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3819, 16661, 2028, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 105, 4535, 27806, 8080, 9807, 412, 1793, 1821, 4535, 8080, 44, 3, 2921, 836]"
16/2/2022,"[1, 84, 79, 27807, 27808, 987, 1858, 44, 8165, 26278, 2621, 49, 2575, 974, 26278]","[1, 27040, 1998, 6871, 3886, 2504, 1129, 80, 634, 2430, 1998, 8021, 9447, 8323, 6310]","[1, 411, 7892, 674, 116, 413, 277, 2122, 6810, 118, 84, 48, 79, 8477, 1284]","[1, 84, 48, 2489, 18603, 119, 27809, 1944, 620, 418, 1284, 229, 539, 22650, 1725]","[1, 19998, 692, 84, 224, 229, 5626, 3, 8165, 26278, 2621, 49, 2575, 974, 26278]","[1, 1642, 4, 197, 945, 4, 706, 943, 10, 12421, 66, 1518, 90, 79, 2766]","[1, 943, 10, 3489, 859, 67, 7388, 84, 197, 4809, 2, 0, 0, 0, 0]","[1, 2897, 517, 6617, 67, 27810, 7736, 24, 67, 2, 0, 0, 0, 0, 0]","[1, 2926, 2469, 27773, 13015, 194, 27811, 27812, 27636, 2, 0, 0, 0, 0, 0]","[1, 718, 6, 13096, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]"
17/2/2022,"[1, 27813, 27814, 471, 27815, 9292, 1542, 1853, 34, 4286, 1998, 3926, 816, 5, 8165]","[1, 568, 187, 5, 7667, 4368, 2529, 4212, 4213, 1205, 67, 474, 176, 2071, 4565]","[1, 27819, 5, 8165, 26278, 2621, 49, 2575, 974, 26278, 5, 702, 1033, 2244, 788]","[1, 1520, 2295, 143, 1336, 2637, 5, 13, 3343, 80, 357, 2, 0, 0, 0]","[1, 1743, 80, 600, 5, 2636, 84, 43, 229, 9224, 2, 0, 0, 0, 0]","[1, 84, 27820, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3320, 143, 1625, 307, 353, 1694, 1154, 1163, 140, 1005, 82, 141, 477, 13345]","[1, 3419, 561, 648, 471, 392, 27821, 4616, 2, 0, 0, 0, 0, 0, 0]","[1, 11163, 27822, 19201, 27823, 2682, 2683, 2972, 2, 0, 0, 0, 0, 0, 0]","[1, 9581, 3184, 86, 169, 1642, 42, 7676, 212, 27555, 411, 9125, 27824, 1397, 1154]"
18/2/2022,"[1, 2232, 4718, 84, 2291, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560]","[1, 488, 411, 753, 1291, 9140, 736, 14, 1955, 80, 3356, 2, 0, 0, 0]","[1, 27827, 4129, 2906, 753, 30, 2846, 704, 80, 3356, 2, 0, 0, 0, 0]","[1, 323, 470, 2071, 4878, 1247, 140, 146, 1507, 386, 2, 0, 0, 0, 0]","[1, 27828, 24125, 72, 27829, 27830, 27831, 12429, 18234, 854, 27636, 5938, 2632, 1999, 3538]","[1, 2103, 2852, 4359, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719, 31138, 6810]","[1, 162, 167, 11357, 318, 8165, 26278, 2621, 49, 2575, 974, 26278, 3, 2000, 1409]","[1, 318, 261, 1020, 34, 4184, 6108, 1679, 1214, 8165, 26278, 2621, 49, 2575, 974]","[1, 2779, 2775, 9301, 7915, 300, 301, 14, 5, 2071, 3244, 177, 6915, 4068, 3804]","[1, 9581, 3184, 86, 169, 1642, 42, 7676, 212, 27555, 411, 9125, 27824, 1397, 1154]"
19/2/2022,"[1, 486, 2076, 30, 12550, 748, 68, 813, 183, 30, 1679, 1214, 8165, 26278, 2621]","[1, 2779, 2775, 9301, 7915, 4197, 300, 301, 682, 5, 2206, 105, 2588, 176, 3376]","[1, 1569, 8644, 430, 74, 1679, 1214, 8165, 26278, 2621, 49, 2575, 974, 26278, 3569]","[1, 538, 8921, 566, 1762, 336, 1120, 6595, 13583, 2015, 84, 1679, 84, 853, 27555]","[1, 5095, 947, 8636, 657, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 27835, 16716, 705, 20183, 1857, 1736, 574, 2556, 13154, 21481, 14608, 149, 3417, 14608]","[1, 20183, 1857, 3368, 127, 10857, 13154, 268, 10413, 25197, 80, 2753, 670, 31138, 14]","[1, 1970, 4909, 9992, 600, 2860, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223]","[1, 14, 44, 5646, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719, 31138, 6810]","[1, 2934, 658, 3819, 155, 1919, 461, 5932, 162, 8339, 27836, 2071, 4565, 3912, 177]"
20/2/2022,"[1, 4508, 11924, 674, 176, 4904, 674, 5545, 336, 44, 8165, 26278, 2621, 49, 2575]","[1, 966, 166, 44, 9862, 9006, 9863, 2428, 14179, 2, 0, 0, 0, 0, 0]","[1, 84, 6392, 698, 27838, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2237, 548, 2766, 1284, 451, 13, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 892, 12079, 2591, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 67, 126, 7, 873, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1919, 759, 488, 411, 86, 6031, 345, 9401, 37, 1894, 6241, 37, 999, 84]","[1, 713, 714, 155, 3580, 27840, 1601, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 873, 853, 871, 10896, 7431, 682, 353, 4020, 2, 0, 0, 0, 0, 0]","[1, 5816, 6710, 999, 44, 1051, 861, 407, 7025, 657, 116, 1199, 1534, 587, 2668]"
21/2/2022,"[1, 3318, 116, 461, 406, 127, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 102, 3, 555, 3545, 11, 316, 182, 2, 0, 0, 0, 0, 0, 0]","[1, 27841, 156, 471, 61, 3888, 18143, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 150, 141, 833, 1738, 2779, 298, 8644, 1001, 4790, 6797, 2, 0, 0, 0]","[1, 1679, 698, 84, 298, 8644, 8025, 6797, 2, 0, 0, 0, 0, 0, 0]","[1, 6070, 11061, 67, 15427, 9496, 84, 4332, 2, 0, 0, 0, 0, 0, 0]","[1, 27842, 1409, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7062, 157, 606, 84, 411, 169, 461, 748, 2, 0, 0, 0, 0, 0]","[1, 162, 1414, 1527, 162, 792, 84, 61, 16344, 3948, 73, 2, 0, 0, 0]","[1, 1272, 2984, 733, 1021, 203, 760, 518, 44, 1833, 1342, 7650, 740, 674, 2765]"
22/2/2022,"[1, 168, 749, 760, 4789, 5403, 6913, 3819, 4, 4331, 25, 4, 22062, 412, 12421]","[1, 5432, 902, 6032, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 881, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 27846, 2203, 2831, 27847, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 352, 6309, 4150, 3352, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11681, 67, 44, 4935, 634, 759, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 478, 411, 971, 1258, 2362, 5047, 4463, 6378, 4512, 2044, 975, 2, 0, 0]","[1, 1246, 1371, 471, 3756, 6566, 336, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 858, 27848, 4477, 13015, 27773, 27811, 27812, 27636, 2, 0, 0, 0, 0, 0]","[1, 1495, 58, 3890, 105, 23499, 902, 6032, 14, 5, 1919, 839, 5, 8165, 26278]"
23/2/2022,"[1, 902, 6032, 2409, 1798, 20, 5432, 10313, 510, 5, 27849, 352, 336, 84, 555]","[1, 27853, 27854, 4927, 383, 2631, 67, 126, 84, 2, 0, 0, 0, 0, 0]","[1, 157, 27855, 12420, 27856, 27857, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 27858, 2192, 179, 27859, 119, 3946, 486, 5780, 27859, 418, 2923, 1278, 2569, 2]","[1, 277, 773, 67, 84, 1183, 49, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 8523, 24, 3463, 424, 1889, 599, 483, 13838, 1842, 232, 8295, 27860, 1352, 2]","[1, 67, 7122, 2409, 7122, 1018, 8339, 942, 4927, 383, 27861, 67, 24, 3597, 949]","[1, 25872, 30, 17, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 67, 57, 1262, 999, 26, 1166, 8451, 203, 15910, 32, 8926, 4908, 492, 55]","[1, 1495, 58, 3890, 105, 23499, 902, 6032, 14, 5, 1919, 839, 5, 8165, 26278]"
24/2/2022,"[1, 5, 1602, 67, 84, 22319, 1743, 10446, 1950, 88, 20900, 1284, 12421, 214, 30]","[1, 5, 15, 67, 1743, 10446, 14565, 3111, 2295, 5, 8165, 26278, 2621, 49, 2575]","[1, 3294, 1895, 5, 84, 1207, 19, 353, 1319, 143, 7681, 3912, 4060, 83, 4370]","[1, 212, 3912, 3890, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1229, 277, 27864, 66, 27864, 1639, 871, 2, 0, 0, 0, 0, 0, 0]","[1, 3, 1642, 3763, 27865, 607, 8441, 2914, 213, 2, 0, 0, 0, 0, 0]","[1, 1095, 434, 27866, 856, 2926, 4646, 203, 5901, 2045, 2926, 44, 3040, 332, 678]","[1, 1494, 8523, 90, 1894, 833, 3801, 9090, 22, 2, 0, 0, 0, 0, 0]","[1, 1762, 1047, 15, 1196, 2799, 11152, 2295, 2, 0, 0, 0, 0, 0, 0]","[1, 7854, 1352, 13838, 1842, 4207, 7867, 2009, 3801, 2556, 8523, 84, 27869, 27870, 2844]"
25/2/2022,"[1, 1998, 5644, 3, 55, 84, 19, 4450, 2, 0, 0, 0, 0, 0, 0]","[1, 411, 4603, 1006, 49, 3880, 67, 4535, 55, 140, 1957, 2, 0, 0, 0]","[1, 8523, 943, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3755, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8804, 2478, 4575, 15, 986, 82, 1950, 749, 1342, 1687, 6441, 105, 1166, 84]","[1, 5719, 3076, 27872, 1967, 1199, 3196, 237, 418, 3880, 1881, 451, 2, 0, 0]","[1, 1726, 4849, 187, 11718, 11719, 5733, 27873, 20835, 2295, 2, 0, 0, 0, 0]","[1, 1726, 4849, 187, 11718, 11719, 5733, 27873, 6048, 11882, 2295, 2, 0, 0, 0]","[1, 27874, 44, 1197, 237, 10031, 27875, 1272, 2, 0, 0, 0, 0, 0, 0]","[1, 86, 353, 27876, 12724, 105, 27877, 837, 1711, 999, 1284, 8039, 1392, 415, 1702]"
26/2/2022,"[1, 6006, 336, 302, 67, 84, 627, 1762, 11152, 74, 416, 10744, 8610, 73, 1764]","[1, 4491, 27880, 9948, 30, 1743, 1010, 527, 693, 7903, 6210, 187, 2368, 2013, 1743]","[1, 1743, 27736, 357, 624, 1569, 493, 2002, 8165, 26278, 2621, 49, 2575, 974, 26278]","[1, 3644, 1072, 2002, 471, 240, 27338, 31138, 26385, 637, 3252, 8747, 418, 517, 837]","[1, 81, 555, 486, 84, 9210, 5037, 23240, 17587, 2, 0, 0, 0, 0, 0]","[1, 81, 2452, 2232, 773, 84, 1344, 1999, 2, 0, 0, 0, 0, 0, 0]","[1, 19393, 5391, 1652, 277, 67, 773, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1262, 3255, 1762, 27881, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1970, 2094, 548, 3880, 1340, 1836, 237, 27882, 2, 0, 0, 0, 0, 0]","[1, 3613, 84, 6, 4, 9, 6006, 2445, 353, 3958, 1743, 4988, 639, 84, 1717]"
27/2/2022,"[1, 6006, 12124, 12421, 2461, 67, 84, 627, 1397, 5, 8165, 26278, 2621, 49, 2575]","[1, 6, 67, 126, 4794, 12421, 3065, 607, 1043, 21313, 2295, 1397, 637, 6045, 5340]","[1, 5346, 5347, 2604, 1652, 366, 352, 1362, 517, 1692, 84, 644, 5938, 1284, 31138]","[1, 23, 4724, 67, 353, 10767, 703, 2295, 27883, 3608, 1284, 31138, 214, 31, 1281]","[1, 624, 1683, 488, 411, 1743, 83, 27, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 290, 497, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071, 843]","[1, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284, 6246]","[1, 837, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560, 843, 9878, 6464]","[1, 1246, 2820, 94, 5986, 5987, 1723, 2295, 126, 7, 627, 2820, 839, 177, 84]","[1, 27753, 20196, 25504, 4232, 27231, 27812, 27884, 27885, 27636, 5938, 2632, 1999, 3538, 868]"
28/2/2022,"[1, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284, 2]","[1, 1743, 3825, 1335, 27886, 3237, 17733, 84, 5717, 31138, 20079, 20080, 5594, 1052, 599]","[1, 6, 4328, 67, 2068, 2012, 8365, 1284, 1118, 843, 65, 2071, 527, 20877, 13713]","[1, 637, 44, 9292, 277, 55, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223]","[1, 1095, 3020, 6108, 1621, 1095, 3020, 1095, 1096, 6059, 1096, 6059, 27887, 66, 18638]","[1, 523, 1857, 2139, 1743, 4925, 564, 1021, 2012, 1985, 11739, 2372, 1010, 562, 674]","[1, 27889, 27890, 14, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719, 31138, 6810]","[1, 1050, 84, 15206, 12421, 3345, 4597, 2558, 510, 1169, 162, 1762, 11152, 177, 4898]","[1, 13, 5, 20385, 523, 3609, 3500, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768]","[1, 3613, 5, 78, 176, 31138, 8918, 1281, 1723, 5664, 266, 523, 561, 30, 61]"
1/3/2022,"[1, 71, 2581, 5585, 27893, 518, 1711, 674, 430, 2, 0, 0, 0, 0, 0]","[1, 1362, 22327, 2263, 1332, 943, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11235, 490, 27894, 27895, 1957, 27896, 13731, 2, 0, 0, 0, 0, 0, 0]","[1, 1682, 67, 15501, 3906, 850, 48, 7955, 3576, 10062, 27897, 736, 1829, 3576, 1682]","[1, 27899, 195, 2588, 6869, 17448, 27900, 27901, 2588, 17448, 2133, 27902, 72, 157, 237]","[1, 3066, 23687, 27905, 2104, 31138, 263, 84, 2, 0, 0, 0, 0, 0, 0]","[1, 1051, 27906, 27906, 67, 148, 9581, 4143, 6884, 148, 8458, 4, 7955, 2, 0]","[1, 5276, 42, 378, 140, 1938, 67, 15501, 141, 195, 736, 1976, 368, 1890, 42]","[1, 4764, 1619, 273, 4857, 67, 3819, 1174, 1999, 2588, 1619, 2783, 67, 23196, 27907]","[1, 27247, 27912, 4012, 2926, 1833, 9862, 11518, 3886, 1554, 3141, 3140, 4803, 88, 20900]"
2/3/2022,"[1, 5, 6842, 27913, 851, 698, 3459, 5, 560, 191, 471, 36, 2286, 1653, 2216]","[1, 27914, 27915, 55, 27914, 27916, 634, 16608, 2, 0, 0, 0, 0, 0, 0]","[1, 27917, 4691, 471, 28, 595, 22422, 415, 6343, 195, 85, 2, 0, 0, 0]","[1, 3613, 13, 2295, 1725, 6809, 1639, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1414, 1278, 27918, 134, 71, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 627, 2295, 336, 498, 119, 2119, 2, 0, 0, 0, 0, 0, 0]","[1, 38, 368, 1095, 340, 6060, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2295, 84, 1639, 1605, 2319, 498, 3, 2, 0, 0, 0, 0, 0, 0]","[1, 2000, 1639, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4888, 67, 9733, 549, 921, 788, 1642, 19, 33, 5006, 3, 67, 4, 2]"
3/3/2022,"[1, 84, 2973, 4306, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 522, 518, 80, 3772, 829, 555, 9104, 27919, 27920, 27921, 2, 0, 0, 0]","[1, 15378, 1187, 1639, 128, 9346, 6266, 1110, 2, 0, 0, 0, 0, 0, 0]","[1, 1180, 361, 27906, 1595, 71, 1976, 383, 84, 192, 3383, 2584, 2842, 2589, 3221]","[1, 8523, 24, 8299, 1174, 2181, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 25350, 2295, 82, 1639, 2765, 27922, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 8316, 44, 27923, 9861, 177, 3602, 834, 84, 1801, 2, 0, 0, 0, 0]","[1, 318, 177, 47, 25, 3, 67, 474, 15174, 4516, 2, 0, 0, 0, 0]","[1, 4, 2606, 197, 564, 1169, 24, 3, 2, 0, 0, 0, 0, 0, 0]","[1, 2295, 6983, 84, 1639, 587, 2013, 3819, 1437, 3261, 8165, 26278, 2621, 49, 2575]"
4/3/2022,"[1, 4841, 336, 3387, 1762, 6770, 5037, 674, 120, 762, 176, 306, 307, 13, 5938]","[1, 1390, 873, 11152, 2295, 1743, 12421, 186, 1979, 686, 3825, 13574, 11038, 1336, 357]","[1, 8952, 12421, 1508, 84, 5192, 2461, 949, 2, 0, 0, 0, 0, 0, 0]","[1, 86, 460, 1193, 5672, 1491, 282, 574, 820, 264, 2961, 4492, 27929, 2, 0]","[1, 13, 1150, 169, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 27930, 471, 11406, 194, 1983, 966, 162, 2, 0, 0, 0, 0, 0, 0]","[1, 5, 2765, 177, 295, 349, 62, 3459, 2197, 47, 975, 1972, 16535, 192, 2044]","[1, 353, 18365, 68, 518, 5, 517, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 10509, 10510, 1843, 84, 197, 1683, 1762, 2, 0, 0, 0, 0, 0, 0]","[1, 27931, 30, 5, 8165, 26278, 2621, 49, 2575, 974, 26278, 5, 702, 1033, 2244]"
5/3/2022,"[1, 1541, 6467, 778, 3186, 5, 84, 19, 5567, 67, 474, 2165, 13192, 5938, 1284]","[1, 2163, 1283, 5, 6336, 323, 555, 3841, 2, 0, 0, 0, 0, 0, 0]","[1, 67, 15846, 55, 634, 788, 8569, 42, 123, 277, 15846, 4535, 2063, 2, 0]","[1, 1553, 517, 4087, 19, 471, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7744, 6199, 1260, 813, 183, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 27934, 18227, 4890, 259, 2044, 259, 3350, 3350, 66, 82, 12421, 1487, 2044, 27919]","[1, 3983, 152, 3285, 1158, 566, 1229, 2906, 683, 27935, 327, 2, 0, 0, 0]","[1, 752, 3837, 105, 6690, 262, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9381, 8196, 1998, 1789, 2962, 1067, 2023, 2, 0, 0, 0, 0, 0, 0]","[1, 27936, 448, 1356, 384, 7970, 27937, 2, 0, 0, 0, 0, 0, 0, 0]"
6/3/2022,"[1, 12421, 1821, 1641, 84, 1052, 31138, 513, 2, 0, 0, 0, 0, 0, 0]","[1, 7858, 1527, 18706, 1018, 597, 18706, 1043, 1340, 672, 8738, 213, 167, 48, 2]","[1, 18683, 18684, 2576, 1957, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 27938, 1857, 683, 27939, 704, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 17848, 8739, 12421, 16804, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4839, 19718, 796, 9907, 305, 2996, 13, 2, 0, 0, 0, 0, 0, 0]","[1, 27940, 20377, 5251, 2428, 339, 340, 3274, 13346, 11066, 2, 0, 0, 0, 0]","[1, 3298, 2105, 5, 27941, 4716, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4602, 67, 6477, 27942, 11161, 2268, 6477, 1528, 12421, 8193, 23352, 1341, 680, 6477]","[1, 27944, 1857, 1723, 6342, 392, 574, 2195, 1791, 5277, 5938, 1284, 31138, 214, 338]"
7/3/2022,"[1, 183, 44, 820, 748, 7481, 794, 708, 667, 1686, 3186, 228, 5, 11350, 411]","[1, 17036, 544, 270, 1833, 67, 7062, 4784, 1025, 5, 8165, 26278, 2621, 49, 2575]","[1, 7094, 859, 5, 84, 2604, 880, 77, 5, 6805, 2, 0, 0, 0, 0]","[1, 24236, 162, 55, 16682, 90, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 159, 82, 55, 1018, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1458, 27948, 1052, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 27949, 5, 830, 959, 4948, 1833, 67, 126, 2, 0, 0, 0, 0, 0]","[1, 4897, 8569, 4908, 1095, 8780, 27950, 1095, 340, 6060, 2, 0, 0, 0, 0]","[1, 27951, 788, 27952, 32, 33, 633, 1462, 84, 2716, 192, 493, 8569, 84, 1865]","[1, 4738, 105, 86, 353, 48, 83, 2078, 81, 1571, 162, 1402, 1398, 2806, 61]"
