date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
1/5/2022,"[1, 42, 706, 38901, 2000, 788, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 308, 674, 6571, 4, 664, 354, 7661, 597, 67, 2, 0, 0, 0, 0]","[1, 2962, 3, 788, 1480, 12650, 44, 140, 8355, 2, 0, 0, 0, 0, 0]","[1, 67, 9118, 123, 368, 564, 38902, 1096, 9537, 38903, 2110, 67, 9118, 195, 38]","[1, 349, 290, 38904, 691, 62, 2865, 691, 794, 1512, 517, 14746, 3087, 672, 2545]","[1, 38905, 1293, 1919, 791, 1571, 2127, 61, 4925, 564, 1967, 2012, 2753, 2617, 1821]","[1, 843, 353, 47, 2543, 1595, 523, 86, 2449, 47, 2, 0, 0, 0, 0]","[1, 1762, 336, 162, 3360, 352, 713, 714, 3, 705, 3, 713, 714, 31138, 1530]","[1, 1470, 674, 38, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 44, 2518, 518, 2355, 61, 38907, 1723, 104, 2082, 1879, 4, 44, 277]"
2/5/2022,"[1, 2679, 7586, 2216, 19193, 38908, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 14189, 68, 1282, 115, 20, 3, 38, 2, 0, 0, 0, 0, 0, 0]","[1, 38909, 5790, 8804, 2216, 705, 38909, 5790, 8804, 2216, 2216, 2874, 15814, 4655, 1711]","[1, 942, 33564, 87, 415, 755, 227, 32, 83, 518, 791, 3184, 619, 635, 4163]","[1, 384, 4, 8927, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 676, 30, 4696, 718, 406, 517, 1199, 3, 84, 5717, 31138, 214, 279]","[1, 7306, 7307, 183, 84, 5424, 3459, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2295, 38911, 830, 2631, 383, 10767, 6385, 44, 384, 2, 0, 0, 0, 0]","[1, 10348, 168, 13292, 4, 5728, 1904, 79, 1010, 411, 664, 696, 696, 179, 833]","[1, 812, 2350, 6983, 6983, 38912, 340, 5717, 31138, 214, 279, 2859, 3608, 5717, 861]"
3/5/2022,"[1, 38913, 22865, 5343, 11269, 38914, 38915, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1174, 1284, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 15070, 11690, 945, 15070, 11690, 149, 1010, 49, 517, 38, 24, 2899, 704, 2936]","[1, 2761, 44, 10686, 7591, 28, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 33568, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7203, 2047, 10413, 1272, 490, 3156, 2676, 203, 1622, 6573, 3948, 91, 1005, 839]","[1, 1298, 1624, 8266, 55, 7822, 1219, 2899, 7822, 733, 9097, 5290, 7154, 410, 378]","[1, 2387, 14094, 282, 1362, 827, 1676, 1010, 397, 14080, 3245, 5340, 84, 12421, 14094]","[1, 13060, 23530, 1398, 2753, 216, 1174, 8339, 2964, 2, 0, 0, 0, 0, 0]","[1, 740, 2110, 67, 4, 38, 2753, 2, 0, 0, 0, 0, 0, 0, 0]"
4/5/2022,"[1, 3, 397, 3, 693, 1298, 704, 4, 637, 5511, 1733, 5511, 4, 471, 307]","[1, 713, 714, 81, 4, 47, 1440, 2626, 67, 635, 10662, 10737, 2197, 8247, 811]","[1, 752, 1341, 1966, 334, 942, 3, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 735, 1093, 3459, 339, 434, 1725, 2, 0, 0, 0, 0, 0, 0]","[1, 3, 735, 1093, 3459, 339, 434, 1725, 2, 0, 0, 0, 0, 0, 0]","[1, 277, 7977, 1682, 731, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 237, 3, 339, 340, 1319, 14466, 3925, 843, 1351, 24, 3912, 19, 1684]","[1, 1866, 6414, 990, 1999, 392, 1069, 2147, 5632, 19209, 386, 3819, 634, 816, 237]","[1, 1563, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2865, 2962, 752, 11295, 411, 127, 6900, 1197, 10413, 1197, 4470, 127, 22448, 2914]"
5/5/2022,"[1, 38922, 1554, 7250, 38923, 44, 194, 16034, 44, 194, 586, 85, 4764, 864, 1904]","[1, 1154, 44, 1051, 38924, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 713, 714, 352, 535, 536, 3299, 1601, 2, 0, 0, 0, 0, 0]","[1, 2218, 2518, 352, 38925, 740, 148, 84, 2, 0, 0, 0, 0, 0, 0]","[1, 5533, 1849, 212, 15070, 705, 904, 162, 61, 84, 595, 794, 2100, 2585, 4128]","[1, 2673, 3205, 1821, 216, 3356, 74, 535, 2471, 705, 791, 1298, 1397, 708, 397]","[1, 44, 3234, 11066, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 44, 4935, 1052, 11117, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 718, 34836, 1642, 86, 2753, 3184, 619, 7001, 4370, 2765, 1507, 277, 353, 2]","[1, 31, 236, 615, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6/5/2022,"[1, 14, 84, 27833, 3819, 49, 8, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 8247, 44, 1534, 11516, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624]","[1, 14, 3, 38928, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9215, 38929, 471, 38577, 44, 1548, 9292, 698, 759, 4, 1351, 9341, 1658, 3382]","[1, 19, 6968, 2518, 21672, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2761, 20350, 637, 3950, 22756, 44, 9292, 23722, 2, 0, 0, 0, 0, 0]","[1, 2442, 83, 84, 20110, 73, 1653, 1569, 418, 38931, 3356, 1534, 7573, 2078, 5011]","[1, 45, 856, 4, 48, 16120, 38932, 266, 7838, 48, 4, 6545, 16119, 1219, 5490]","[1, 44, 1051, 1694, 3914, 38933, 38934, 38933, 1402, 2, 0, 0, 0, 0, 0]","[1, 141, 353, 1682, 2386, 4, 28, 2, 0, 0, 0, 0, 0, 0, 0]"
7/5/2022,"[1, 1835, 7588, 28, 9884, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 67, 957, 237, 2717, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 91, 10413, 1272, 1639, 411, 169, 10413, 1919, 839, 2047, 3, 2430, 7776, 6842]","[1, 1641, 9475, 6842, 9283, 2753, 197, 5189, 4, 3906, 8247, 9475, 5981, 6842, 368]","[1, 1751, 4691, 44, 268, 38935, 82, 1652, 3936, 1827, 203, 11068, 4, 44, 2]","[1, 392, 1069, 2147, 5632, 19209, 386, 3819, 634, 816, 237, 18858, 199, 6414, 990]","[1, 376, 15361, 2375, 881, 9581, 28, 3, 3819, 705, 4109, 1154, 2375, 353, 881]","[1, 6338, 3224, 1362, 749, 6081, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 17923, 48, 1402, 672, 38936, 3714, 38937, 6900, 1196, 6493, 162, 90, 74, 634]","[1, 952, 166, 1388, 11931, 11560, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
8/5/2022,"[1, 471, 44, 9292, 162, 44, 24747, 717, 415, 2, 0, 0, 0, 0, 0]","[1, 957, 1337, 9222, 14327, 84, 48, 24432, 15411, 38938, 38939, 826, 1284, 8950, 12395]","[1, 471, 545, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 14, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1309, 4905, 2076, 4, 24, 32, 843, 794, 24, 3912, 3342, 2076, 4, 749]","[1, 168, 5151, 37, 3, 2184, 1054, 708, 6842, 595, 37, 179, 3, 12630, 3196]","[1, 3681, 620, 4447, 353, 28, 3544, 99, 971, 2, 0, 0, 0, 0, 0]","[1, 3681, 620, 4447, 353, 28, 3544, 99, 971, 2, 0, 0, 0, 0, 0]","[1, 1582, 10890, 105, 19314, 718, 620, 2125, 13207, 620, 13207, 564, 1159, 73, 2216]","[1, 197, 418, 366, 1880, 14, 4, 2, 0, 0, 0, 0, 0, 0, 0]"
9/5/2022,"[1, 2232, 84, 360, 4816, 1181, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8247, 1457, 727, 2623, 664, 81, 67, 2103, 1010, 912, 1684, 17877, 4049, 2088]","[1, 34, 517, 162, 23248, 704, 777, 523, 2549, 2789, 1433, 10137, 34, 517, 2896]","[1, 16848, 105, 84, 155, 1284, 5620, 17697, 5996, 31138, 214, 105, 1621, 3376, 2012]","[1, 2662, 1724, 48, 201, 7039, 47, 5578, 5717, 31138, 214, 279, 2859, 3608, 5717]","[1, 3, 6842, 1454, 772, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 18929, 3555, 38945, 2963, 2430, 2047, 634, 73, 1553, 1146, 2047, 4, 2430, 18929]","[1, 5576, 6384, 674, 52, 547, 177, 2777, 4555, 2756, 407, 921, 162, 661, 1161]","[1, 2720, 13139, 212, 15070, 843, 794, 24, 3912, 705, 84, 19, 1991, 2860, 510]","[1, 5938, 77, 1199, 5306, 1151, 950, 55, 1303, 91, 212, 79, 1620, 1174, 166]"
10/5/2022,"[1, 3028, 38879, 4641, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 38951, 38952, 44, 48, 477, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7213, 38952, 44, 48, 477, 155, 1284, 5620, 17697, 5996, 31138, 214, 5125, 477]","[1, 38953, 34615, 67, 904, 4, 904, 13010, 4371, 899, 38954, 247, 3, 38955, 38956]","[1, 38968, 203, 637, 3819, 38969, 340, 7835, 13939, 31138, 5491, 635, 81, 5981, 1284]","[1, 44, 6204, 4946, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 20385, 777, 45, 83, 10111, 28, 2071, 10111, 213, 5978, 932, 20385, 3805, 3496]","[1, 36, 1214, 788, 38971, 1983, 7955, 755, 3255, 26295, 1284, 3819, 26295, 1214, 2796]","[1, 9210, 140, 486, 30, 1865, 1454, 169, 1682, 13, 418, 3, 1346, 30, 38972]","[1, 9733, 939, 5471, 760, 270, 1470, 10890, 11138, 1582, 2, 0, 0, 0, 0]"
11/5/2022,"[1, 4128, 7955, 5644, 523, 2232, 4718, 2291, 2, 0, 0, 0, 0, 0, 0]","[1, 2911, 864, 334, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624, 406]","[1, 1643, 80, 634, 7955, 6432, 2009, 912, 177, 463, 7955, 1977, 833, 7656, 61]","[1, 1280, 68, 38973, 2045, 338, 548, 1716, 68, 518, 791, 411, 4603, 2516, 2779]","[1, 4888, 9733, 4563, 321, 10890, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 266, 9733, 415, 162, 12517, 12421, 5067, 11964, 1507, 1725, 80, 1040, 5717, 31138]","[1, 353, 13012, 1427, 3478, 4, 812, 7298, 2752, 2, 0, 0, 0, 0, 0]","[1, 197, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 38974, 2518, 545, 4940, 4457, 8030, 1603, 2, 0, 0, 0, 0, 0, 0]","[1, 1146, 1169, 13601, 3087, 6210, 9223, 84, 683, 3948, 2013, 5477, 1099, 1196, 165]"
12/5/2022,"[1, 1484, 31138, 38975, 17092, 5306, 3, 5717, 31138, 214, 279, 2859, 3608, 5717, 861]","[1, 6973, 1589, 2283, 471, 141, 38976, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 6973, 1589, 2283, 471, 141, 38976, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 28, 816, 290, 2716, 6, 2716, 4, 44, 2716, 9581, 2716, 6235, 2716, 1626]","[1, 566, 3701, 162, 1821, 4857, 6291, 38977, 2, 0, 0, 0, 0, 0, 0]","[1, 3, 1558, 566, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624, 406]","[1, 6973, 1589, 2283, 471, 141, 38976, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 7391, 1481, 11496, 4898, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 366, 1035, 5490, 20952, 366, 74, 5686, 683, 568, 1008, 1573, 3949, 836, 3376]","[1, 2908, 67, 1146, 88, 9733, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
13/5/2022,"[1, 353, 1041, 3524, 853, 9475, 1670, 2731, 2908, 345, 2, 0, 0, 0, 0]","[1, 8441, 18681, 6925, 43, 1262, 237, 932, 7188, 2, 0, 0, 0, 0, 0]","[1, 1006, 277, 773, 55, 11158, 1652, 6309, 11157, 1588, 1589, 5716, 2, 0, 0]","[1, 1154, 11157, 1159, 1875, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11183, 4252, 18946, 339, 434, 4888, 595, 6914, 587, 749, 80, 4623, 2388, 7049]","[1, 21649, 4, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624, 406, 1052]","[1, 112, 321, 19, 33, 597, 37235, 406, 6023, 2, 0, 0, 0, 0, 0]","[1, 33721, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9356, 11265, 55, 1535, 1757, 705, 434, 340, 1507, 4790, 434, 11265, 340, 1263]","[1, 9733, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
14/5/2022,"[1, 86, 353, 277, 2934, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1154, 1215, 2303, 1725, 523, 2580, 155, 4477, 942, 2962, 10662, 397, 817, 74]","[1, 19209, 392, 1069, 2147, 12895, 386, 3819, 634, 816, 237, 18858, 6414, 990, 1999]","[1, 11050, 3380, 2705, 155, 1284, 5620, 17697, 5996, 31138, 214, 2, 0, 0, 0]","[1, 16888, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624, 406, 1052, 599]","[1, 2968, 912, 11172, 1513, 2510, 10397, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 9884, 28, 841, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2133, 2518, 687, 679, 1500, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 38984, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4016, 7744, 609, 1500, 1633, 13, 759, 1036, 582, 1232, 2, 0, 0, 0]"
15/5/2022,"[1, 11791, 5151, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624, 406, 1052]","[1, 9733, 80, 4208, 2948, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4847, 29919, 10209, 6089, 708, 843, 1351, 24, 3912, 19, 1684, 197, 14287, 7082]","[1, 149, 38986, 10890, 92, 5621, 753, 30, 11170, 7, 3882, 657, 307, 1553, 11170]","[1, 1652, 277, 5746, 8438, 1553, 26835, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1864, 987, 3245, 1893, 911, 1008, 418, 5490, 704, 69, 760, 2670, 486, 183]","[1, 1652, 277, 5746, 8438, 1553, 26835, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 35737, 8014, 1653, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11183, 38989, 11194, 1528, 3459, 536, 397, 2865, 38990, 32, 6364, 2, 0, 0]"
16/5/2022,"[1, 1652, 826, 2580, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2218, 713, 714, 4888, 22248, 28463, 2636, 18407, 587, 1284, 3, 595, 843, 1284]","[1, 4, 57, 1642, 8738, 8739, 4457, 321, 158, 2, 0, 0, 0, 0, 0]","[1, 3, 2870, 713, 714, 19217, 19218, 10889, 587, 4367, 2189, 11145, 10890, 371, 476]","[1, 2753, 38993, 2766, 84, 492, 58, 843, 1351, 24, 3912, 19, 1684, 197, 14287]","[1, 1154, 11157, 1159, 1875, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 38994, 176, 3261, 4642, 61, 84, 451, 1988, 2862, 5547, 1090, 607, 77, 1519]","[1, 392, 1069, 2147, 5632, 19209, 386, 3819, 634, 816, 237, 2, 0, 0, 0]","[1, 3345, 2865, 1052, 3345, 2865, 910, 704, 1875, 868, 4665, 8896, 672, 3196, 127]","[1, 713, 714, 3957, 67, 1833, 4, 566, 2002, 2, 0, 0, 0, 0, 0]"
17/5/2022,"[1, 8618, 912, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 13292, 8247, 7203, 1337, 7203, 697, 261, 12145, 1676, 510, 18933, 38, 397, 12075]","[1, 3, 566, 1542, 1619, 20385, 1284, 1340, 159, 3756, 417, 4337, 411, 167, 873]","[1, 206, 2123, 2822, 37, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2968, 912, 11172, 1513, 2510, 10397, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 168, 353, 3478, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624, 406]","[1, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624, 406, 1052, 599, 31138]","[1, 833, 13843, 3763, 3, 430, 3818, 1284, 4340, 417, 12421, 214, 2, 0, 0]","[1, 773, 267, 291, 9581, 451, 38999, 277, 765, 1284, 4340, 417, 12421, 214, 2]","[1, 392, 1069, 2147, 5632, 19209, 634, 816, 237, 843, 1351, 24, 3912, 19, 1684]"
18/5/2022,"[1, 9467, 1865, 1548, 1241, 3486, 910, 765, 1056, 765, 5491, 664, 11, 19, 812]","[1, 1639, 1158, 8247, 939, 237, 1586, 4651, 1983, 2, 0, 0, 0, 0, 0]","[1, 2978, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 20, 461, 517, 14, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 411, 4603, 1006, 291, 11199, 4906, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 411, 4603, 1006, 291, 11199, 4906, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3839, 55, 39000, 4935, 2504, 38974, 39001, 2, 0, 0, 0, 0, 0, 0]","[1, 5733, 1331, 5091, 669, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 183, 8316, 84, 30, 19, 33, 67, 126, 3459, 2, 0, 0, 0, 0]","[1, 4, 20, 1553, 517, 14, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175]"
19/5/2022,"[1, 2059, 8528, 2061, 36112, 1197, 4100, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 486, 3, 843, 1351, 24, 3912, 19, 1684, 197, 14287, 460, 3, 28, 266]","[1, 2198, 1338, 44, 2184, 1054, 39003, 20385, 1713, 2852, 821, 4764, 620, 2, 0]","[1, 203, 1395, 38, 368, 26667, 10497, 307, 788, 237, 35712, 15082, 1641, 658, 162]","[1, 11914, 39005, 39006, 2203, 816, 975, 952, 14996, 1161, 31138, 2203, 9444, 25899, 2]","[1, 564, 1006, 49, 8662, 8662, 1716, 316, 411, 9125, 1652, 3141, 8662, 2, 0]","[1, 713, 155, 11265, 55, 586, 3, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1169, 3741, 39007, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624, 406, 1052, 599]","[1, 1743, 587, 2637, 13, 956, 192, 3263, 5708, 2, 0, 0, 0, 0, 0]"
20/5/2022,"[1, 15775, 1277, 77, 66, 555, 881, 18940, 1789, 2291, 11575, 881, 1095, 1096, 5483]","[1, 682, 3569, 1362, 792, 843, 1351, 24, 3912, 19, 1684, 197, 14287, 12918, 2802]","[1, 545, 152, 3797, 203, 1619, 794, 2792, 1725, 1725, 2, 0, 0, 0, 0]","[1, 1362, 39008, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 140, 947, 843, 1351, 24, 3912, 19, 1684, 197, 14287, 1693, 1136, 87, 197]","[1, 3, 8441, 128, 6083, 352, 713, 714, 2, 0, 0, 0, 0, 0, 0]","[1, 23, 198, 201, 3, 2598, 1454, 8247, 4609, 547, 705, 23, 12421, 1424, 8247]","[1, 66, 517, 14, 637, 44, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1797, 273, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 160, 290, 62, 155, 1284, 5620, 17697, 5996, 31138, 214, 2078, 664, 20105, 227]"
21/5/2022,"[1, 1642, 1573, 31, 4411, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2232, 1262, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 149, 952, 13078, 2765, 620, 418, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 74, 1939, 20357, 11056, 1919, 791, 830, 5634, 6338, 4, 1869, 12940, 2946]","[1, 7955, 2598, 3, 164, 165, 7955, 1188, 16171, 12421, 55, 5644, 4, 3, 1571]","[1, 713, 714, 1534, 1859, 2218, 8441, 12663, 600, 2927, 2, 0, 0, 0, 0]","[1, 2865, 38650, 1197, 43, 5314, 43, 583, 9351, 1197, 127, 3520, 38650, 1197, 411]","[1, 713, 714, 1282, 100, 8441, 5626, 422, 921, 2497, 705, 3, 713, 714, 12421]","[1, 39013, 39014, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9884, 28, 841, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
22/5/2022,"[1, 3, 290, 327, 6523, 9332, 6083, 80, 3263, 155, 1284, 5620, 17697, 5996, 31138]","[1, 39015, 39016, 39017, 39018, 39019, 39020, 39021, 39022, 2, 0, 0, 0, 0, 0]","[1, 11210, 61, 1573, 31, 4411, 1642, 141, 2, 0, 0, 0, 0, 0, 0]","[1, 84, 15, 8573, 3, 714, 352, 3066, 1291, 2, 0, 0, 0, 0, 0]","[1, 27, 4, 6, 33683, 27, 33683, 6, 33683, 4, 33683, 5, 2, 0, 0]","[1, 471, 10314, 4751, 1052, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 352, 1512, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4741, 1752, 194, 2568, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 713, 714, 3, 328, 1595, 3066, 133, 12341, 705, 713, 714, 3, 28, 85]","[1, 3797, 203, 1619, 794, 2792, 1725, 1725, 2, 0, 0, 0, 0, 0, 0]"
23/5/2022,"[1, 1298, 2396, 55, 14, 2013, 1682, 198, 42, 67, 39023, 2227, 2, 0, 0]","[1, 2265, 471, 1169, 354, 843, 1351, 24, 3912, 19, 1684, 197, 14287, 7564, 422]","[1, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624, 406, 1052, 599, 31138]","[1, 718, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 86, 84, 39024, 1052, 1174, 39025, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 5011, 904, 4990, 1293, 105, 397, 3839, 383, 853, 1368, 48, 1043, 2543, 266]","[1, 16459, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624, 406, 1052, 599]","[1, 2232, 4, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624, 406, 1052]","[1, 228, 24, 1797, 3, 411, 5567, 3866, 397, 74, 17, 2, 0, 0, 0]","[1, 682, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
24/5/2022,"[1, 949, 22, 6949, 4, 1174, 143, 152, 873, 411, 5594, 1999, 20385, 704, 6039]","[1, 44, 140, 3468, 1315, 1214, 5202, 718, 1052, 3506, 5895, 157, 19654, 2045, 7465]","[1, 4745, 3678, 13843, 37, 34923, 2765, 81, 527, 13962, 718, 168, 7973, 37, 2012]","[1, 2278, 1783, 2549, 395, 773, 2395, 2576, 38924, 2, 0, 0, 0, 0, 0]","[1, 39029, 44, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 773, 4535, 9292, 3819, 3536, 8956, 999, 44, 437, 2826, 4718, 2291, 6054, 4857]","[1, 3, 1293, 227, 2135, 222, 1067, 183, 67, 64, 2, 0, 0, 0, 0]","[1, 13447, 3091, 3125, 84, 1069, 843, 794, 24, 3912, 569, 236, 22679, 1958, 1621]","[1, 20385, 39030, 6842, 1991, 8441, 8561, 3603, 5338, 2549, 6842, 4790, 2914, 213, 304]","[1, 183, 28, 194, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
25/5/2022,"[1, 1995, 119, 3, 352, 84, 15, 7732, 5540, 4745, 4909, 10248, 705, 3, 3365]","[1, 518, 791, 308, 1219, 908, 661, 4597, 3196, 2347, 877, 159, 12335, 3111, 74]","[1, 2981, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7622, 924, 1186, 42, 1454, 3, 18929, 801, 194, 2962, 6842, 6842, 15302, 810]","[1, 3, 368, 358, 4247, 563, 510, 564, 5626, 856, 105, 942, 3524, 366, 48]","[1, 39038, 3019, 17594, 1096, 39039, 3015, 39040, 434, 39041, 39042, 3019, 39043, 1096, 39044]","[1, 159, 105, 942, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11406, 194, 31138, 1263, 564, 568, 5733, 11406, 194, 19626, 39048, 4270, 82, 397]","[1, 306, 30376, 8316, 61, 1436, 3, 1246, 6279, 733, 8316, 812, 1161, 31138, 3]","[1, 19615, 186, 67, 7580, 3, 6842, 156, 6608, 2, 0, 0, 0, 0, 0]"
26/5/2022,"[1, 1240, 1652, 2779, 3819, 680, 4119, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 518, 87, 674, 277, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3580, 873, 7890, 2641, 2002, 1973, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 39049, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 39050, 1247, 7309, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4764, 273, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 16405, 6842, 2896, 1554, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 952, 718, 31006, 319, 1197, 1010, 155, 1010, 424, 2, 0, 0, 0, 0]","[1, 813, 27000, 333, 297, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 1284, 3, 595, 843, 1284, 11188, 5542, 64, 1199, 4888, 1010, 183, 548]"
